relative_path,type,suggested_use
README_assets.md,md,asset index
asset_manifest.csv,csv,asset index
entire_robot.png,png,Isaac Sim environment screenshot
demo_plans_and_reports/isaac_commands.sh,sh,LLM/action-plan evidence
demo_plans_and_reports/manifest.json,json,LLM/action-plan evidence
demo_plans_and_reports/plans/circle_r4cm.json,json,LLM/action-plan evidence
demo_plans_and_reports/plans/house_8cm.json,json,LLM/action-plan evidence
demo_plans_and_reports/plans/letter_a_8cm.json,json,LLM/action-plan evidence
demo_plans_and_reports/plans/square_s6cm.json,json,LLM/action-plan evidence
demo_plans_and_reports/plans/star_8cm.json,json,LLM/action-plan evidence
demo_plans_and_reports/plans/triangle_s6cm.json,json,LLM/action-plan evidence
demo_plans_and_reports/reports/circle_r4cm_validation.json,json,LLM/action-plan evidence
demo_plans_and_reports/reports/house_8cm_validation.json,json,LLM/action-plan evidence
demo_plans_and_reports/reports/letter_a_8cm_validation.json,json,LLM/action-plan evidence
demo_plans_and_reports/reports/square_s6cm_validation.json,json,LLM/action-plan evidence
demo_plans_and_reports/reports/star_8cm_validation.json,json,LLM/action-plan evidence
demo_plans_and_reports/reports/triangle_s6cm_validation.json,json,LLM/action-plan evidence
graphs_by_shape/circle_r4cm/actual_xy_colored_by_force.png,png,full per-shape result graph/log
graphs_by_shape/circle_r4cm/actual_xy_colored_by_force.svg,svg,full per-shape result graph/log
graphs_by_shape/circle_r4cm/adaptive_policy.png,png,full per-shape result graph/log
graphs_by_shape/circle_r4cm/adaptive_policy.svg,svg,full per-shape result graph/log
graphs_by_shape/circle_r4cm/condition_number.png,png,full per-shape result graph/log
graphs_by_shape/circle_r4cm/condition_number.svg,svg,full per-shape result graph/log
graphs_by_shape/circle_r4cm/execution_log.csv,csv,full per-shape result graph/log
graphs_by_shape/circle_r4cm/joint_limit_margin.png,png,full per-shape result graph/log
graphs_by_shape/circle_r4cm/joint_limit_margin.svg,svg,full per-shape result graph/log
graphs_by_shape/circle_r4cm/normal_force.png,png,full per-shape result graph/log
graphs_by_shape/circle_r4cm/normal_force.svg,svg,full per-shape result graph/log
graphs_by_shape/circle_r4cm/normal_force_offset.png,png,full per-shape result graph/log
graphs_by_shape/circle_r4cm/normal_force_offset.svg,svg,full per-shape result graph/log
